,Pclass,Sex,Age,Fare,Embarked,Title,IsAlone
0,3,0,1,0,2,1,0
1,1,1,2,3,0,3,0
2,3,1,1,1,2,2,1
3,1,1,2,3,2,3,0
4,3,0,2,1,2,1,1
5,3,0,1,1,1,1,1
6,1,0,3,3,2,1,1
7,3,0,0,2,2,4,0
8,3,1,1,1,2,3,0
9,2,1,0,2,0,3,0
10,3,1,0,2,2,2,0
11,1,1,3,2,2,2,1
12,3,0,1,1,2,1,1
13,3,0,2,3,2,1,0
14,3,1,0,0,2,2,1
15,2,1,3,2,2,3,1
16,3,0,0,2,1,4,0
17,2,0,1,1,2,1,1
18,3,1,1,2,2,3,0
19,3,1,1,0,0,3,1
20,2,0,2,2,2,1,1
21,2,0,2,1,2,1,1
22,3,1,0,1,1,2,1
23,1,0,1,3,2,1,1
24,3,1,0,2,2,2,0
25,3,1,2,3,2,3,0
26,3,0,1,0,0,1,1
27,1,0,1,3,2,1,0
28,3,1,1,0,1,2,1
29,3,0,1,0,2,1,1
30,1,0,2,2,0,5,1
31,1,1,1,3,0,3,0
32,3,1,1,0,1,2,1
33,2,0,66,1,2,1,1
34,1,0,1,3,0,1,0
35,1,0,2,3,2,1,0
36,3,0,1,0,0,1,1
37,3,0,1,1,2,1,1
38,3,1,1,2,2,2,0
39,3,1,0,1,0,2,0
40,3,1,2,1,2,3,0
41,2,1,1,2,2,3,0
42,3,0,1,0,0,1,1
43,2,1,0,3,0,2,0
44,3,1,1,0,1,2,1
45,3,0,1,1,2,1,1
46,3,0,1,2,1,1,0
47,3,1,1,0,1,2,1
48,3,0,1,2,0,1,0
49,3,1,1,2,2,3,0
50,3,0,0,3,2,4,0
51,3,0,1,0,2,1,1
52,1,1,3,3,0,3,0
53,2,1,1,2,2,3,0
54,1,0,65,3,0,1,0
55,1,0,1,3,2,1,1
56,2,1,1,1,2,2,1
57,3,0,1,0,0,1,1
58,2,1,0,2,2,2,0
59,3,0,0,3,2,4,0
60,3,0,1,0,0,1,1
62,1,0,2,3,2,1,0
63,3,0,0,2,2,4,0
64,1,0,1,2,0,1,1
65,3,0,1,2,0,4,0
66,2,1,1,1,2,3,1
67,3,0,1,1,2,1,1
68,3,1,1,1,2,2,0
69,3,0,1,1,2,1,0
70,2,0,1,1,2,1,1
71,3,1,0,3,2,2,0
72,2,0,1,3,2,1,1
73,3,0,1,2,0,1,0
74,3,0,1,3,2,1,1
75,3,0,1,0,2,1,1
76,3,0,1,0,2,1,1
77,3,0,1,1,2,1,1
78,2,0,0,2,2,4,0
79,3,1,1,1,2,2,1
80,3,0,1,1,2,1,1
81,3,0,1,1,2,1,1
82,3,1,1,0,1,2,1
83,1,0,1,3,2,1,1
84,2,1,1,1,2,2,1
85,3,1,2,2,2,3,0
86,3,0,0,3,2,1,0
87,3,0,1,1,2,1,1
88,1,1,1,3,2,2,0
89,3,0,1,1,2,1,1
90,3,0,1,1,2,1,1
91,3,0,1,0,2,1,1
92,1,0,2,3,2,1,0
93,3,0,1,2,2,1,0
94,3,0,3,0,2,1,1
95,3,0,1,1,2,1,1
96,1,0,71,3,0,1,1
97,1,0,1,3,0,1,0
98,2,1,2,2,2,3,0
99,2,0,2,2,2,1,0
100,3,1,1,0,2,2,1
101,3,0,1,0,2,1,1
102,1,0,1,3,2,1,0
103,3,0,2,1,2,1,1
104,3,0,2,1,2,1,0
105,3,0,1,0,2,1,1
106,3,1,1,0,2,2,1
107,3,0,1,0,2,1,1
108,3,0,2,0,2,1,1
109,3,1,1,2,1,2,0
110,1,0,2,3,2,1,1
111,3,1,0,2,0,2,0
112,3,0,1,1,2,1,1
113,3,1,1,1,2,2,0
114,3,1,1,2,0,2,1
115,3,0,1,1,2,1,1
116,3,0,70,0,1,1,1
117,2,0,1,2,2,1,0
118,1,0,1,3,0,1,0
119,3,1,0,3,2,2,0
120,2,0,1,3,2,1,0
121,3,0,1,1,2,1,1
122,2,0,2,2,0,1,0
123,2,1,2,1,2,2,1
124,1,0,3,3,2,1,0
125,3,0,0,1,0,4,0
126,3,0,1,0,1,1,1
127,3,0,1,0,2,1,1
128,3,1,1,2,0,2,0
129,3,0,2,0,2,1,1
130,3,0,2,0,0,1,1
131,3,0,1,0,2,1,1
132,3,1,2,2,2,3,0
133,2,1,1,2,2,3,0
134,2,0,1,1,2,1,1
135,2,0,1,2,0,1,1
136,1,1,1,2,2,2,0
137,1,0,2,3,2,1,0
138,3,0,0,1,2,1,1
139,1,0,1,3,0,1,1
140,3,1,1,2,0,3,0
141,3,1,1,0,2,2,1
142,3,1,1,2,2,3,0
143,3,0,1,0,1,1,1
144,2,0,1,1,2,1,1
145,2,0,1,3,2,1,0
146,3,0,1,0,2,1,1
147,3,1,0,3,2,2,0
148,2,0,2,2,2,1,0
149,2,0,2,1,2,5,1
150,2,0,3,1,2,5,1
151,1,1,1,3,2,3,0
152,3,0,3,1,2,1,1
153,3,0,2,2,2,1,0
154,3,0,1,0,2,1,1
155,1,0,3,3,0,1,0
156,3,1,0,0,1,2,1
157,3,0,1,1,2,1,1
158,3,0,1,1,2,1,1
159,3,0,1,3,2,4,0
160,3,0,2,2,2,1,0
161,2,1,2,2,2,3,1
162,3,0,1,0,2,1,1
163,3,0,1,1,2,1,1
164,3,0,0,3,2,4,0
165,3,0,0,2,2,4,0
166,1,1,1,3,2,3,0
167,3,1,2,2,2,3,0
168,1,0,1,2,2,1,1
169,3,0,1,3,2,1,1
170,1,0,3,3,2,1,1
171,3,0,0,2,1,4,0
172,3,1,0,1,2,2,0
173,3,0,1,1,2,1,1
174,1,0,3,2,0,1,1
175,3,0,1,0,2,1,0
176,3,0,1,2,2,4,0
177,1,1,3,2,0,2,1
178,2,0,1,1,2,1,1
179,3,0,2,0,2,1,1
180,3,1,1,3,2,2,0
181,2,0,1,2,0,1,1
182,3,0,0,3,2,4,0
183,2,0,0,3,2,4,0
184,3,1,0,2,2,2,0
185,1,0,1,3,2,1,1
186,3,1,1,2,1,3,0
187,1,0,2,2,2,1,1
188,3,0,2,2,1,1,0
189,3,0,2,0,2,1,1
190,2,1,1,1,2,3,1
191,2,0,1,1,2,1,1
192,3,1,1,0,2,2,0
193,2,0,0,2,2,4,0
194,1,1,2,2,0,3,1
195,1,1,3,3,0,2,1
196,3,0,1,0,1,1,1
197,3,0,2,1,2,1,0
198,3,1,1,0,1,2,1
199,2,1,1,1,2,2,1
200,3,0,1,1,2,1,1
201,3,0,1,3,2,1,0
202,3,0,2,0,2,1,1
203,3,0,2,0,0,1,1
204,3,0,1,1,2,1,1
205,3,1,0,1,2,2,0
206,3,0,1,2,2,1,0
207,3,0,1,2,0,1,1
208,3,1,0,0,1,2,1
209,1,0,2,2,0,1,1
210,3,0,1,0,2,1,1
211,2,1,2,2,2,2,1
212,3,0,1,0,2,1,1
213,2,0,1,1,2,1,1
214,3,0,1,0,1,1,0
215,1,1,1,3,0,2,0
216,3,1,1,1,2,2,1
217,2,0,2,2,2,1,0
218,1,1,1,3,0,2,1
219,2,0,1,1,2,1,1
220,3,0,0,1,2,1,1
221,2,0,1,1,2,1,1
222,3,0,3,1,2,1,1
223,3,0,1,0,2,1,1
224,1,0,2,3,2,1,0
225,3,0,1,1,2,1,1
226,2,0,1,1,2,1,1
227,3,0,1,0,2,1,1
228,2,0,1,1,2,1,1
229,3,1,1,2,2,2,0
230,1,1,2,3,2,3,0
231,3,0,1,0,2,1,1
232,2,0,3,1,2,1,1
233,3,1,0,3,2,2,0
234,2,0,1,1,2,1,1
235,3,1,1,0,2,2,1
236,2,0,2,2,2,1,0
237,2,1,0,2,2,2,0
238,2,0,1,1,2,1,1
239,2,0,2,1,2,1,1
240,3,1,1,2,0,2,0
241,3,1,1,2,1,2,0
242,2,0,1,1,2,1,1
243,3,0,1,0,2,1,1
244,3,0,1,0,0,1,1
245,1,0,2,3,1,5,0
246,3,1,1,0,2,2,1
247,2,1,1,2,2,3,0
248,1,0,2,3,2,1,0
249,2,0,3,2,2,5,0
250,3,0,1,0,2,1,1
251,3,1,1,1,2,3,0
252,1,0,3,2,2,1,1
253,3,0,1,2,2,1,0
254,3,1,2,2,2,3,0
255,3,1,1,2,0,3,0
256,1,1,1,3,0,3,1
257,1,1,1,3,2,2,1
258,1,1,2,3,0,2,1
259,2,1,3,2,2,3,0
260,3,0,1,0,1,1,1
261,3,0,0,3,2,4,0
262,1,0,3,3,2,1,0
263,1,0,2,0,2,1,1
264,3,1,1,0,1,2,1
265,2,0,2,1,2,1,1
266,3,0,0,3,2,1,0
267,3,0,1,0,2,1,0
268,1,1,3,3,2,3,0
269,1,1,2,3,2,2,1
270,1,0,1,2,2,1,1
271,3,0,1,0,2,1,1
272,2,1,2,2,2,3,0
273,1,0,2,2,0,1,0
274,3,1,1,0,1,2,1
275,1,1,3,3,2,2,0
276,3,1,2,0,2,2,1
277,2,0,1,0,2,1,1
278,3,0,0,2,1,4,0
279,3,1,2,2,2,3,0
280,3,0,65,0,1,1,1
281,3,0,1,0,2,1,1
282,3,0,0,1,2,1,1
283,3,0,1,1,2,1,1
284,1,0,1,2,2,1,1
285,3,0,2,1,0,1,1
286,3,0,1,1,2,1,1
287,3,0,1,0,2,1,1
288,2,0,2,1,2,1,1
289,3,1,1,0,1,2,1
290,1,1,1,3,2,2,1
291,1,1,1,3,0,3,0
292,2,0,2,1,0,1,1
293,3,1,1,1,2,2,1
294,3,0,1,0,2,1,1
295,1,0,1,2,0,1,1
296,3,0,1,0,0,1,1
297,1,1,0,3,2,2,0
298,1,0,1,2,2,1,1
299,1,1,3,3,0,3,0
300,3,1,1,0,1,2,1
301,3,0,1,2,1,1,0
302,3,0,1,0,2,1,1
303,2,1,1,1,1,2,1
304,3,0,1,1,2,1,1
305,1,0,0,3,2,4,0
306,1,1,1,3,0,2,1
307,1,1,1,3,0,3,0
308,2,0,1,2,0,1,0
309,1,1,1,3,0,2,1
310,1,1,1,3,0,2,1
311,1,1,1,3,0,2,0
312,2,1,1,2,2,3,0
313,3,0,1,0,2,1,1
314,2,0,2,2,2,1,0
315,3,1,1,0,2,2,1
316,2,1,1,2,2,3,0
317,2,0,3,1,2,5,1
318,1,1,1,3,2,2,0
319,1,1,2,3,0,3,0
320,3,0,1,0,2,1,1
321,3,0,1,0,2,1,1
322,2,1,1,1,1,2,1
323,2,1,1,2,2,3,0
324,3,0,1,3,2,1,0
325,1,1,2,3,0,2,1
326,3,0,3,0,2,1,1
327,2,1,2,1,2,3,1
328,3,1,1,2,2,3,0
329,1,1,0,3,0,2,0
330,3,1,1,2,1,2,0
331,1,0,2,2,2,1,1
332,1,0,2,3,2,1,0
333,3,0,0,2,2,1,0
334,1,1,1,3,2,3,0
335,3,0,1,0,2,1,1
336,1,0,1,3,2,1,0
337,1,1,2,3,0,2,1
338,3,0,2,1,2,1,1
339,1,0,2,3,2,1,1
340,2,0,0,2,2,4,0
341,1,1,1,3,2,2,0
342,2,0,1,1,2,1,1
343,2,0,1,1,2,1,1
344,2,0,2,1,2,1,1
345,2,1,1,1,2,2,1
346,2,1,2,1,2,2,1
347,3,1,1,2,2,3,0
348,3,0,0,2,2,4,0
349,3,0,2,1,2,1,1
350,3,0,1,1,2,1,1
351,1,0,1,3,2,1,1
352,3,0,0,0,0,1,0
353,3,0,1,2,2,1,0
354,3,0,1,0,0,1,1
355,3,0,1,1,2,1,1
356,1,1,1,3,2,2,0
357,2,1,2,1,2,2,1
358,3,1,1,0,1,2,1
359,3,1,1,0,1,2,1
360,3,0,2,2,2,1,0
361,2,0,1,2,0,1,0
362,3,1,2,2,0,3,0
363,3,0,2,0,2,1,1
364,3,0,1,2,1,1,0
365,3,0,1,0,2,1,1
366,1,1,3,3,0,3,0
367,3,1,1,0,0,3,1
368,3,1,1,0,1,2,1
369,1,1,1,3,0,3,1
370,1,0,1,3,0,1,0
371,3,0,1,0,2,1,0
372,3,0,1,1,2,1,1
373,1,0,1,3,0,1,1
374,3,1,0,2,2,2,0
375,1,1,1,3,0,3,0
376,3,1,1,0,2,2,1
377,1,0,1,3,0,1,0
378,3,0,1,0,0,1,1
379,3,0,1,0,2,1,1
380,1,1,2,3,0,2,1
381,3,1,0,2,0,2,0
382,3,0,1,1,2,1,1
383,1,1,2,3,2,3,0
384,3,0,1,0,2,1,1
385,2,0,1,3,2,1,1
386,3,0,0,3,2,4,0
387,2,1,2,1,2,2,1
388,3,0,1,0,1,1,1
389,2,1,1,1,0,2,1
390,1,0,2,3,2,1,0
391,3,0,1,0,2,1,1
392,3,0,1,1,2,1,0
393,1,1,1,3,0,2,0
394,3,1,1,2,2,3,0
395,3,0,1,0,2,1,1
396,3,1,1,0,2,2,1
397,2,0,2,2,2,1,1
398,2,0,1,1,2,5,1
399,2,1,1,1,2,3,1
400,3,0,2,1,2,1,1
401,3,0,1,1,2,1,1
402,3,1,1,1,2,2,0
403,3,0,1,2,2,1,0
404,3,1,1,1,2,2,1
405,2,0,2,2,2,1,0
406,3,0,3,0,2,1,1
407,2,0,0,2,2,4,0
408,3,0,1,0,2,1,1
409,3,1,1,2,2,2,0
410,3,0,1,0,2,1,1
411,3,0,1,0,1,1,1
412,1,1,2,3,1,2,0
413,2,0,1,0,2,1,1
414,3,0,2,1,2,1,1
415,3,1,1,1,2,3,1
416,2,1,2,3,2,3,0
417,2,1,1,1,2,2,0
418,2,0,1,1,2,1,1
419,3,1,0,2,2,2,0
420,3,0,1,0,0,1,1
421,3,0,1,0,1,1,1
422,3,0,1,0,2,1,1
423,3,1,1,1,2,3,0
424,3,0,1,2,2,1,0
425,3,0,1,0,2,1,1
426,2,1,1,2,2,3,0
427,2,1,1,2,2,2,1
428,3,0,1,0,1,1,1
429,3,0,1,1,2,1,1
430,1,0,1,2,2,1,1
431,3,1,1,2,2,3,0
432,2,1,2,2,2,3,0
433,3,0,1,0,2,1,1
434,1,0,3,3,2,1,0
435,1,1,0,3,2,2,0
436,3,1,1,3,2,2,0
437,2,1,1,2,2,3,0
438,1,0,3,3,2,1,0
439,2,0,1,1,2,1,1
440,2,1,2,2,2,3,0
441,3,0,1,1,2,1,1
442,3,0,1,0,2,1,0
443,2,1,1,1,2,2,1
444,3,0,1,1,2,1,1
445,1,0,0,3,2,4,0
446,2,1,0,2,2,2,0
